data_test_name	functional_equivalent	test_name	safe_filename	test_abbreviation	common_clinical_uses	typical_reference_range
Prostate Specific Ag (PSA); CMIA	Prostate Specific Ag (PSA) Panel	PSA (CMIA)	PSA	PSA	Prostate cancer	<4.0 ng/mL
Prostate Specific Ag (PSA); IA	Prostate Specific Ag (PSA) Panel	PSA (IA)	PSA	PSA	Prostate cancer	<4.0 ng/mL
Protein	Protein	Protein	Totalprotein	Total protein	Nutrition; liver/kidney disease	60–80 g/L
PT & APTT Panel	PT & APTT Panel	PT & APTT Panel	Coagpanel	Coag panel	Bleeding disorders	PT 11–13.5 sec
PT Panel	PT Panel	PT Panel	PTINR	PT/INR	Warfarin monitoring	INR 0.8–1.2
Red Blood Cells	Red Blood Cells	Red Blood Cells	RBCcount	RBC count	Anemia; polycythemia	4.5–6.0 x10^12/L
Renal Function Panel	Renal Function Panel	Renal Function Panel	RFP	RFP	Kidney disease	Varies
Rheumatoid Factor	Rheumatoid Factor	Rheumatoid Factor	RF	RF	Rheumatoid arthritis	<20 IU/mL
SARS Coronavirus 2 RNA; Respiratory; PCR/NAAT	SARS Coronavirus 2 RNA; Respiratory; PCR/NAAT	SARS-CoV-2 RNA PCR	COVIDPCR	COVID PCR	COVID infection	Negative
Testosterone	Testosterone	Testosterone	Testosterone	Testosterone	Hypogonadism	10–35 nmol/L (male)
Troponin I Cardiac	Troponin I Cardiac	Troponin I Cardiac	TroponinI	Troponin I	Myocardial infarction	<0.04 ng/mL
Troponin T Cardiac; High Sensitivity	Troponin T Cardiac; High Sensitivity	Troponin T Cardiac (High Sensitivity)	hsTnT	hs-TnT	Myocardial infarction	<14 ng/L
TSH	TSH	TSH	TSH	TSH	Thyroid disorders	0.4–4.0 mIU/L
Urate	Urate	Urate	Uricacid	Uric acid	Gout	140–420 µmol/L
Urea	Urea	Urea	BUN	BUN	Urea; Renal function	2.5–7.1 mmol/L
Vitamin B12	Vitamin B12	Vitamin B12	B12	B12	Anemia; neuropathy	200–900 pg/mL
